"","country_iso_code","country","value2010","value2019","difference"
"1","AFG","Afghanistan",0.707,0.676,-0.0309999999999999
"2","AGO","Angola",0.554,0.533,-0.021
"3","ALB","Albania",0.192,0.131,-0.061
"4","ARE","United Arab Emirates",0.177,0.045,-0.132
"5","ARG","Argentina",0.372,0.291,-0.081
"6","ARM","Armenia",0.346,0.219,-0.127
"7","AUS","Australia",0.136,0.08,-0.056
"8","AUT","Austria",0.11,0.053,-0.057
"9","AZE","Azerbaijan",0.342,0.317,-0.025
"10","BDI","Burundi",0.535,0.499,-0.036
"11","BEL","Belgium",0.092,0.048,-0.044
"12","BEN","Benin",0.636,0.652,0.016
"13","BFA","Burkina Faso",0.602,0.594,-0.00800000000000001
"14","BGD","Bangladesh",0.602,0.521,-0.081
"15","BGR","Bulgaria",0.229,0.205,-0.024
"16","BHR","Bahrain",0.259,0.194,-0.065
"17","BHS","Bahamas",0.369,0.335,-0.034
"18","BIH","Bosnia and Herzegovina",0.215,0.146,-0.069
"19","BLR","Belarus",0.148,0.098,-0.05
"20","BLZ","Belize",0.407,0.46,0.053
"21","BOL","Bolivia (Plurinational State of)",0.477,0.426,-0.051
"22","BRA","Brazil",0.448,0.396,-0.052
"23","BRB","Barbados",0.35,0.309,-0.041
"24","BRN","Brunei Darussalam",NA,0.285,NA
"25","BTN","Bhutan",0.476,0.332,-0.144
"26","BWA","Botswana",0.502,0.458,-0.044
"27","CAN","Canada",0.139,0.075,-0.064
"28","CHE","Switzerland",0.057,0.018,-0.039
"29","CHL","Chile",0.351,0.214,-0.137
"30","CHN","China",0.247,0.187,-0.06
"31","CIV","C̫te d'Ivoire",0.639,0.623,-0.016
"32","CMR","Cameroon",0.62,0.564,-0.056
"33","COD","Congo (Democratic Republic of the)",0.66,0.618,-0.042
"34","COG","Congo",0.618,0.589,-0.029
"35","COL","Colombia",0.452,0.408,-0.044
"36","CPV","Cabo Verde",NA,0.353,NA
"37","CRI","Costa Rica",0.318,0.239,-0.079
"38","CUB","Cuba",0.333,0.307,-0.026
"39","CYP","Cyprus",0.191,0.235,0.044
"40","CZE","Czechia",0.139,0.124,-0.015
"41","DEU","Germany",0.096,0.079,-0.017
"42","DNK","Denmark",0.049,0.016,-0.033
"43","DOM","Dominican Republic",0.488,0.448,-0.04
"44","DZA","Algeria",0.517,0.397,-0.12
"45","ECU","Ecuador",0.431,0.387,-0.044
"46","EGY","Egypt",0.547,0.418,-0.129
"47","ESP","Spain",0.105,0.056,-0.049
"48","EST","Estonia",0.159,0.092,-0.067
"49","ETH","Ethiopia",0.599,0.506,-0.093
"50","FIN","Finland",0.071,0.031,-0.04
"51","FJI","Fiji",0.405,0.337,-0.068
"52","FRA","France",0.129,0.086,-0.043
"53","GAB","Gabon",0.52,0.527,0.00700000000000001
"54","GBR","United Kingdom",0.179,0.106,-0.073
"55","GEO","Georgia",0.432,0.3,-0.132
"56","GHA","Ghana",0.57,0.517,-0.0529999999999999
"57","GIN","Guinea",NA,0.628,NA
"58","GMB","Gambia",0.66,0.587,-0.0730000000000001
"59","GNB","Guinea-Bissau",NA,0.635,NA
"60","GRC","Greece",0.153,0.122,-0.031
"61","GTM","Guatemala",0.539,0.495,-0.044
"62","GUY","Guyana",NA,0.433,NA
"63","HND","Honduras",0.467,0.43,-0.037
"64","HRV","Croatia",0.136,0.119,-0.017
"65","HTI","Haiti",0.608,0.624,0.016
"66","HUN","Hungary",0.251,0.239,-0.012
"67","IDN","Indonesia",0.497,0.45,-0.047
"68","IND","India",0.563,0.476,-0.087
"69","IRL","Ireland",0.163,0.079,-0.084
"70","IRN","Iran (Islamic Republic of)",0.546,0.464,-0.082
"71","IRQ","Iraq",0.602,0.572,-0.03
"72","ISL","Iceland",0.092,0.051,-0.041
"73","ISR","Israel",0.145,0.098,-0.047
"74","ITA","Italy",0.123,0.054,-0.069
"75","JAM","Jamaica",0.428,0.376,-0.052
"76","JOR","Jordan",0.487,0.45,-0.037
"77","JPN","Japan",0.117,0.083,-0.034
"78","KAZ","Kazakhstan",0.266,0.19,-0.076
"79","KEN","Kenya",0.603,0.541,-0.0619999999999999
"80","KGZ","Kyrgyzstan",0.363,0.354,-0.00900000000000001
"81","KHM","Cambodia",0.514,0.492,-0.022
"82","KOR","Korea (Republic of)",0.095,0.075,-0.02
"83","KWT","Kuwait",0.209,0.225,0.016
"84","LAO","Lao People's Democratic Republic",0.533,0.472,-0.0610000000000001
"85","LBN","Lebanon",0.432,0.386,-0.046
"86","LBR","Liberia",0.66,0.653,-0.00700000000000001
"87","LBY","Libya",0.286,0.269,-0.017
"88","LCA","Saint Lucia",0.363,0.355,-0.00800000000000001
"89","LKA","Sri Lanka",0.415,0.369,-0.046
"90","LSO","Lesotho",0.59,0.57,-0.02
"91","LTU","Lithuania",0.149,0.122,-0.027
"92","LUX","Luxembourg",0.11,0.059,-0.051
"93","LVA","Latvia",0.229,0.166,-0.063
"94","MAR","Morocco",0.549,0.448,-0.101
"95","MDA","Moldova (Republic of)",0.24,0.185,-0.055
"96","MDG","Madagascar",0.607,0.575,-0.032
"97","MDV","Maldives",0.402,0.336,-0.066
"98","MEX","Mexico",0.417,0.36,-0.057
"99","MKD","North Macedonia",0.172,0.134,-0.038
"100","MLI","Mali",0.667,0.659,-0.00800000000000001
"101","MLT","Malta",0.264,0.162,-0.102
"102","MMR","Myanmar",NA,0.497,NA
"103","MNE","Montenegro",0.21,0.118,-0.092
"104","MNG","Mongolia",0.415,0.311,-0.104
"105","MOZ","Mozambique",0.542,0.495,-0.047
"106","MRT","Mauritania",0.638,0.602,-0.036
"107","MUS","Mauritius",0.373,0.328,-0.045
"108","MWI","Malawi",0.612,0.579,-0.033
"109","MYS","Malaysia",0.264,0.201,-0.063
"110","NAM","Namibia",0.538,0.454,-0.084
"111","NER","Niger",0.692,0.626,-0.0659999999999999
"112","NGA","Nigeria",0.67,0.694,0.0239999999999999
"113","NIC","Nicaragua",0.47,0.408,-0.062
"114","NLD","Netherlands",0.052,0.028,-0.024
"115","NOR","Norway",0.07,0.016,-0.054
"116","NPL","Nepal",0.527,0.502,-0.025
"117","NZL","New Zealand",0.166,0.1,-0.066
"118","OMN","Oman",0.34,0.261,-0.079
"119","PAK","Pakistan",0.593,0.542,-0.0509999999999999
"120","PAN","Panama",0.483,0.395,-0.088
"121","PER","Peru",0.401,0.383,-0.018
"122","PHL","Philippines",0.443,0.392,-0.051
"123","PNG","Papua New Guinea",0.682,0.816,0.134
"124","POL","Poland",0.171,0.111,-0.06
"125","PRT","Portugal",0.127,0.078,-0.049
"126","PRY","Paraguay",0.484,0.435,-0.049
"127","QAT","Qatar",0.669,0.167,-0.502
"128","ROU","Romania",0.343,0.232,-0.111
"129","RUS","Russian Federation",0.275,0.164,-0.111
"130","RWA","Rwanda",0.453,0.411,-0.042
"131","SAU","Saudi Arabia",0.746,0.278,-0.468
"132","SDN","Sudan",0.614,0.561,-0.0529999999999999
"133","SEN","Senegal",0.576,0.51,-0.0659999999999999
"134","SGP","Singapore",0.085,0.05,-0.035
"135","SLE","Sierra Leone",0.652,0.615,-0.037
"136","SLV","El Salvador",0.396,0.358,-0.038
"137","SRB","Serbia",0.207,0.118,-0.089
"138","SUR","Suriname",0.513,0.406,-0.107
"139","SVK","Slovakia",0.203,0.194,-0.00900000000000001
"140","SVN","Slovenia",0.128,0.07,-0.058
"141","SWE","Sweden",0.051,0.023,-0.028
"142","SWZ","Eswatini (Kingdom of)",NA,0.521,NA
"143","SYR","Syrian Arab Republic",0.493,0.487,-0.00600000000000001
"144","TCD","Chad",NA,0.7,NA
"145","TGO","Togo",0.627,0.584,-0.043
"146","THA","Thailand",0.365,0.316,-0.049
"147","TJK","Tajikistan",0.369,0.291,-0.078
"148","TLS","Timor-Leste",0.53,0.42,-0.11
"149","TON","Tonga",NA,0.43,NA
"150","TTO","Trinidad and Tobago",0.335,0.269,-0.066
"151","TUN","Tunisia",0.287,0.262,-0.025
"152","TUR","Turkey",0.416,0.277,-0.139
"153","TZA","Tanzania (United Republic of)",0.564,0.52,-0.0439999999999999
"154","UGA","Uganda",0.549,0.528,-0.021
"155","UKR","Ukraine",0.296,0.158,-0.138
"156","URY","Uruguay",0.324,0.267,-0.057
"157","USA","United States",0.244,0.192,-0.052
"158","UZB","Uzbekistan",0.271,0.251,-0.02
"159","VEN","Venezuela (Bolivarian Republic of)",0.489,0.497,0.00800000000000001
"160","VNM","Viet Nam",0.363,0.391,0.028
"161","WSM","Samoa",NA,0.432,NA
"162","YEM","Yemen",0.792,0.789,-0.003
"163","ZAF","South Africa",0.456,0.408,-0.048
"164","ZMB","Zambia",0.58,0.521,-0.0589999999999999
"165","ZWE","Zimbabwe",0.594,0.527,-0.0669999999999999
